lSLF07#2@104"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp337007787#337007787#0(0"0(0#0#96"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8619616736#1935"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2RevoluteJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Settings.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Settings.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.953510
e337007784.041916
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Settings.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp337007783#337007784#0(0"0(0#0#82"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp8622504672#1916"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2Settings.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2Settings.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2StackAllocator.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2StackAllocator.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007784.042014
e337007784.173147
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2StackAllocator.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp337007784#337007784#0(0"0(0#0#88"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp8620634848#1928"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Common/b2StackAllocator.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2StackAllocator.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007785.874518
e337007786.142449
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp337007785#337007786#0(0"0(0#0#94"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp8621139904#1929"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Contacts/b2TOISolver.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TOISolver.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TimeOfImpact.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007783.546723
e337007783.734254
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp337007783#337007783#0(0"0(0#0#89"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp8621463968#1927"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2TimeOfImpact.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2TimeOfImpact.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WeldJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WeldJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007787.289009
e337007787.582053
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WeldJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp337007787#337007787#0(0"0(0#0#92"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp8623004544#1927"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2WeldJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WeldJoint.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2World.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2World.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007784.754916
e337007785.361636
r1
xCompileC
xbuild/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2World.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp337007784#337007785#0(0"0(0#0#81"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp8621642208#1912"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Debug-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/DerivedSources -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-ekhhkdxcudnyctbzcvctceipjqon/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2World.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2World.o0#

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/Tofinity.build/Debug-iphoneos/Tofinity.build/Objects-normal/armv6/b2WorldCallbacks.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2WorldCallbacks.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007784.796125
