lSLF07#2@117"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp309976880#309976881#0(0"0(0#0#109"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8603887840#2109"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718786.821650
e310718787.220960
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp310718786#310718787#0(0"0(0#0#118"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8604944960#2208"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007609.994651
e337007610.352312
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp337007609#337007610#0(0"0(0#0#96"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8620472768#1977"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DistanceJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976877.617914
e309976877.869619
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp309976877#309976877#0(0"0(0#0#101"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8607688800#2099"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718783.880372
e310718784.147574
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp310718783#310718784#0(0"0(0#0#110"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8604957344#2198"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s337007606.661858
e337007606.932179
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp337007606#337007606#0(0"0(0#0#88"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8619795520#1967"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cgbmilxczmefxqfjuiyvwqxebdnf/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s309976879.019580
e309976879.326669
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp309976879#309976879#0(0"0(0#0#96"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp8605107520#2090"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-fyteallwipljpldoomzvbnqmaxsd/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s310718785.054933
e310718785.364583
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp310718785#310718785#0(0"0(0#0#105"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp8604228864#2189"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv7 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-hkpgtqpcbbqvbvbiokdxyoycraah/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv7/b2Fixture.o0#
